i-00521d3086bd848d9	00 class 0x020000 PCIe Endpoint
ci-info: +---------+-------------------------------------------------------------------------------------------------+---------+----------------+
[  120.175020] cloud-init[1186]: 2026-09-16 06:31:42.4088 INFO [ssm-agent-worker] [MessageService] Appending MGSInteractor to MessageService interactors
[  120.175301] cloud-init[1186]: 2026-09-16 06:31:42.4089 INFO [ssm-agent-worker] [MessageService] Appending MDSInteractor to MessageService interactors
[  120.175470] cloud-init[1186]: 2026-09-16 06:31:42.4095 INFO [ssm-agent-worker] [LongRunningPluginsManager] registered plugins: {}
[  120.175679] cloud-init[1186]: 2026-09-16 06:31:42.4095 INFO [ssm-agent-worker] Initializing bookkeeping folders
[  120.175878] cloud-init[1186]: 2026-09-16 06:31:42.4097 INFO [ssm-agent-worker] removing the completed state files
[  120.176321] cloud-init[1186]: 2026-09-16 06:31:42.4098 INFO [ssm-agent-worker] Initializing bookkeeping folders for long running plugins
[  120.176539] cloud-init[1186]: 2026-09-16 06:31:42.4099 INFO [ssm-agent-worker] Initializing replies folder for MDS reply requests that couldn't reach the service
[  120.176756] cloud-init[1186]: 2026-09-16 06:31:42.4099 INFO [ssm-agent-worker] Initializing replies folder for MGS reply requests that couldn't reach the service
[  120.177394] cloud-init[1186]: 2026-09-16 06:31:42.4100 INFO [ssm-agent-worker] Initializing healthcheck folders for long running plugins
[  120.177628] cloud-init[1186]: 2026-09-16 06:31:42.4100 INFO [ssm-agent-worker] Initializing locations for inventory plugin
[  120.177790] cloud-init[1186]: 2026-09-16 06:31:42.4100 INFO [ssm-agent-worker] Initializing default location for custom inventory
[  120.178236] cloud-init[1186]: 2026-09-16 06:31:42.4101 INFO [ssm-agent-worker] Initializing default location for file inventory
[  120.178468] cloud-init[1186]: 2026-09-16 06:31:42.4101 INFO [ssm-agent-worker] Initializing default location for role inventory
[  120.179188] cloud-init[1186]: 2026-09-16 06:31:42.4102 INFO [ssm-agent-worker] Init the cloudwatchlogs publisher
[  120.179315] cloud-init[1186]: 2026-09-16 06:31:42.4102 INFO [ssm-agent-worker] [instanceID=i-00521d3086bd848d9] Successfully loaded platform independent plugin aws:softwareInventory
[  120.180180] cloud-init[1186]: 2026-09-16 06:31:42.4102 INFO [ssm-agent-worker] [instanceID=i-00521d3086bd848d9] Successfully loaded platform independent plugin aws:configureDocker
[  120.180392] cloud-init[1186]: 2026-09-16 06:31:42.4102 INFO [ssm-agent-worker] [instanceID=i-00521d3086bd848d9] Successfully loaded platform independent plugin aws:runDockerAction
[  120.232551] cloud-init[1186]: 2026-09-16 06:31:42.4102 INFO [ssm-agent-worker] [instanceID=i-00521d3086bd848d9] Successfully loaded platform independent plugin aws:refreshAssociation
[  120.233387] cloud-init[1186]: 2026-09-16 06:31:42.4102 INFO [ssm-agent-worker] [instanceID=i-00521d3086bd848d9] Successfully loaded platform independent plugin aws:configurePackage
[  120.233532] cloud-init[1186]: 2026-09-16 06:31:42.4103 INFO [ssm-agent-worker] [instanceID=i-00521d3086bd848d9] Successfully loaded platform independent plugin aws:downloadContent
[  120.233721] cloud-init[1186]: 2026-09-16 06:31:42.4104 INFO [ssm-agent-worker] [instanceID=i-00521d3086bd848d9] Successfully loaded platform independent plugin aws:runDocument
[  120.235020] cloud-init[1186]: 2026-09-16 06:31:42.4104 INFO [ssm-agent-worker] [instanceID=i-00521d3086bd848d9] Successfully loaded platform independent plugin aws:runPowerShellScript
[  120.235293] cloud-init[1186]: 2026-09-16 06:31:42.4104 INFO [ssm-agent-worker] [instanceID=i-00521d3086bd848d9] Successfully loaded platform independent plugin aws:updateSsmAgent
[  120.235429] cloud-init[1186]: 2026-09-16 06:31:42.4104 INFO [ssm-agent-worker] [instanceID=i-00521d3086bd848d9] Successfully loaded platform dependent plugin aws:runShellScript
[  120.235632] cloud-init[1186]: 2026-09-16 06:31:42.4104 INFO [ssm-agent-worker] [instanceID=i-00521d3086bd848d9] Successfully loaded platform dependent plugin aws:domainJoin
[  120.235834] cloud-init[1186]: 2026-09-16 06:31:42.4104 INFO [ssm-agent-worker] ssm-agent-worker - v3.3.4793.0
[  120.236067] cloud-init[1186]: 2026-09-16 06:31:42.4104 INFO [ssm-agent-worker] OS: linux, Arch: amd64
[  120.237035] cloud-init[1186]: 2026-09-16 06:31:42.4110 INFO [ssm-agent-worker] [MessageService] [MessageHandler] initializing message handler
[  120.237388] cloud-init[1186]: 2026-09-16 06:31:42.4111 INFO [ssm-agent-worker] [MessageService] [MessageHandler] [Idempotency] Successfully created Idempotent directory
[  120.237533] cloud-init[1186]: 2026-09-16 06:31:42.4111 INFO [ssm-agent-worker] [MessageService] [MDSInteractor] Starting message polling
[  120.237734] cloud-init[1186]: 2026-09-16 06:31:42.4111 INFO [ssm-agent-worker] [MessageService] [MDSInteractor] Starting send failed replies to MDS
[  120.239013] cloud-init[1186]: 2026-09-16 06:31:42.4111 INFO [ssm-agent-worker] [MessageService] supported workers for the interactor MDSInteractor: [ssm-document-worker]
[  120.239246] cloud-init[1186]: 2026-09-16 06:31:42.4115 INFO [ssm-agent-worker] [MessageService] [MDSInteractor] MDS Polling job started.
[  120.239414] cloud-init[1186]: 2026-09-16 06:31:42.4116 INFO [ssm-agent-worker] [MessageService] [MGSInteractor] SSM Agent is trying to setup control channel for MGSInteractor
[  120.239629] cloud-init[1186]: 2026-09-16 06:31:42.4117 INFO [ssm-agent-worker] [MessageService] [MGSInteractor] agent telemetry cloudwatch metrics disabled
[  120.239919] cloud-init[1186]: 2026-09-16 06:31:42.4117 INFO [ssm-agent-worker] [MessageService] [MGSInteractor] Setting up websocket for controlchannel for instance: i-00521d3086bd848d9, requestId: 7cd5c3a9-fea2-4604-8fec-5970e5639ec7
[  120.240071] cloud-init[1186]: 2026-09-16 06:31:42.4122 INFO [ssm-agent-worker] [MessageService] [MDSInteractor] listen reply thread started
[  120.242020] cloud-init[1186]: 2026-09-16 06:31:42.4124 INFO [ssm-agent-worker] [OfflineService] Starting document processing engine...
[  120.242204] cloud-init[1186]: 2026-09-16 06:31:42.4125 INFO [ssm-agent-worker] [OfflineService] Scheduling message polling
[  120.242385] cloud-init[1186]: 2026-09-16 06:31:42.4125 INFO [ssm-agent-worker] [OfflineService] Starting send replies to MDS
[  120.242578] cloud-init[1186]: 2026-09-16 06:31:42.4125 INFO [ssm-agent-worker] [LongRunningPluginsManager] starting long running plugin manager
[  120.242788] cloud-init[1186]: 2026-09-16 06:31:42.4126 INFO [ssm-agent-worker] [LongRunningPluginsManager] there aren't any long running plugin to execute
[  120.243138] cloud-init[1186]: 2026-09-16 06:31:42.4126 INFO [ssm-agent-worker] [LongRunningPluginsManager] There are no long running plugins currently getting executed - skipping their healthcheck
[  120.243243] cloud-init[1186]: 2026-09-16 06:31:42.4128 INFO [ssm-agent-worker] [HealthCheck] HealthCheck reporting agent health.
[  120.243633] cloud-init[1186]: 2026-09-16 06:31:42.4128 INFO [ssm-agent-worker] [HealthCheck] Agent does not have an explicit provider.
[  120.245304] cloud-init[1186]: 2026-09-16 06:31:42.4193 INFO [ECSIdentity] Agent not taking ECS identity: Could not fetch metadata endpoint
[  120.245562] cloud-init[1186]: 2026-09-16 06:31:42.4458 INFO [ssm-agent-worker] [MessageService] [MGSInteractor] Opening websocket connection to: wss://ssmmessages.ap-southeast-1.amazonaws.com/v1/control-channel/i-00521d3086bd848d9?role=subscribe&stream=input
[  120.297332] cloud-init[1186]: 2026-09-16 06:31:42.4707 INFO [ssm-agent-worker] [MessageService] [MGSInteractor] Successfully opened websocket connection to: 47.128.5.246:443
[  120.297538] cloud-init[1186]: 2026-09-16 06:31:42.4708 INFO [ssm-agent-worker] [MessageService] [MGSInteractor] Starting websocket pinger
[  120.297706] cloud-init[1186]: 2026-09-16 06:31:42.4709 INFO [ssm-agent-worker] [MessageService] [MGSInteractor] Starting websocket listener
[  120.297922] cloud-init[1186]: 2026-09-16 06:31:42.4709 INFO [ssm-agent-worker] [MessageService] [MGSInteractor] Setting up agent telemetry scheduler
[  120.298352] cloud-init[1186]: 2026-09-16 06:31:42.4710 INFO [ssm-agent-worker] [MessageService] [MGSInteractor] Set up control channel successfully
[  120.298814] cloud-init[1186]: 2026-09-16 06:31:42.4710 INFO [ssm-agent-worker] [MessageService] [MGSInteractor] SSM Connection channel status is set to ssmmessages
[  120.299033] cloud-init[1186]: 2026-09-16 06:31:42.4710 INFO [ssm-agent-worker] [MessageService] supported workers for the interactor MGSInteractor: [ssm-document-worker ssm-session-worker]
[  120.299223] cloud-init[1186]: 2026-09-16 06:31:42.4710 INFO [ssm-agent-worker] [MessageService] [MDSInteractor] MDS Polling stop job started.
[  120.299448] cloud-init[1186]: 2026-09-16 06:31:42.4718 INFO [ssm-agent-worker] [MessageService] [SessionProcessorWrapper] listening session reply.
[  120.299642] cloud-init[1186]: 2026-09-16 06:32:05.3840 INFO [ssm-agent-worker] [MessageService] [Association] No associations on boot. Requerying for associations after 30 seconds.
[  120.299861] cloud-init[1186]: 2026-09-16 06:32:35.5101 INFO [ssm-agent-worker] [MessageService] [Association] Schedule manager refreshed with 0 associations, 0 new associations associated
[  120.300267] cloud-init[1186]: 2026-09-16 06:32:40.1597 INFO [CredentialRefresher] Next credential rotation will be in 28.96412541873333 minutes
[  120.300633] cloud-init[1186]: 2026-09-16 06:32:42.4654 INFO [ssm-agent-worker] [HealthCheck] HealthCheck reporting agent health.
[  120.300882] cloud-init[1186]: 2026-09-16 06:32:42.4655 INFO [ssm-agent-worker] [HealthCheck] Agent does not have an explicit provider.
[  120.301133] cloud-init[1186]: 2026-09-16 06:32:42.4721 INFO [ssm-agent-worker] [MessageService] [MDSInteractor] Moving to stop poll job after a minute
[  120.301340] cloud-init[1186]: 2026-09-16 06:32:42.4722 INFO [ssm-agent-worker] [MessageService] [MDSInteractor] Sent termination signal to message poll job.
[  120.301552] cloud-init[1186]: 2026-09-16 06:32:42.4722 INFO [ssm-agent-worker] [MessageService] [MDSInteractor] MDS Polling job stopped.
[  120.301775] cloud-init[1186]: 2026-09-16 06:32:42.4722 INFO [ECSIdentity] Agent not taking ECS identity: Could not fetch metadata endpoint
[  120.302007] cloud-init[1186]: -----END SSM AGENT LOG-----
<14>Sep 16 06:33:27 cloud-init: #############################################################
<14>Sep 16 06:33:27 cloud-init: -----BEGIN SSH HOST KEY FINGERPRINTS-----
<14>Sep 16 06:33:27 cloud-init: 256 SHA256:KjPz+5sd7KdvaPBF1hJ/Hq83pyCpGRDnzN5+0Bdkem4 root@ip-172-31-19-210 (ECDSA)
<14>Sep 16 06:33:27 cloud-init: 256 SHA256:ZGKfW31wDcppunRDcX1isAWvtJCakFh1pqjZOIHZtLc root@ip-172-31-19-210 (ED25519)
<14>Sep 16 06:33:27 cloud-init: 3072 SHA256:PC8DFi35gi0xhBBqAXRoBRedFeaa16Lv+/cMeNnQy70 root@ip-172-31-19-210 (RSA)
<14>Sep 16 06:33:27 cloud-init: -----END SSH HOST KEY FINGERPRINTS-----
<14>Sep 16 06:33:27 cloud-init: #############################################################
-----BEGIN SSH HOST KEY KEYS-----
ecdsa-sha2-nistp256 AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBLKOOrfTRngUC9OpA0bfs/q8aGSNAwcWlrR7Qh1WYYgXUMut0k4E9kBExfZsvD+KKsHB4bAkEW16br8rqH+WKjQ= root@ip-172-31-19-210
ssh-ed25519 AAAAC3NzaC1lZDI1NTE5AAAAIMHxOwusiXQ1N052TZnV80RQsWHgb+n2tpr6+zkZq7c3 root@ip-172-31-19-210
ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABgQC/P+92Cw9AYX8b83q0vYOdWvitRbz0Z0nlK3N+82hCRUhnI8B2eFderkid8QDSB/iLPPdOnbqPIQNeV27AyFWYb+Ih0pGTjZlJyrKqNnTr2XPhY8gdCSnILm+ps1UG2P+I6MOAYhwzyd7RqH1JNIWEEB4OmzwSLsVYV10AE0FgEzmAEAc6SKm9lhJmKYYczQzj0hcgAhGfrKZy8m2yElGttaRTHshom3WvG6AZFVjukcuifY4jrnCfiAJ0dva/sOV0+ARz3u/K/EFgZEGtrg0A9ZFjWCUZ1BNoyk3UEj00aZFh8V2wcivUpD4tCPWtomQ8EDpupBeD7TVH2nIeAv/QAy2Iy70ya8/O9TP5O3GrwPn5uVAqPITaGkd5+kfs0k0uS+6oN8w69QEqb6F7M8QmUdNw3HfhTQZKM/stsmkrZ9k43+MiCfH8X9wq/M0pYCUxy39RUo/1iqTi4qr6/6gSXGljN0eqF5ZlsShMS5ezfF9TEsoJYtviEl5BDRbTOcE= root@ip-172-31-19-210
-----END SSH HOST KEY KEYS-----
[  120.349788] cloud-init[1186]: Cloud-init v. 26.1-0ubuntu1~22.04.1 finished at Wed, 16 Sep 2026 06:33:27 +0000. Datasource DataSourceEc2Local.  Up 120.34 seconds
[[0;32m  OK  [0m] Finished [0;1;39mCloud-init: Final Stage[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mCloud-init target[0m.
	2026-09-16T06:39:38+00:00
